This Agency Report was generated on 9/14/2023 2:56:30 PM by the:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Department of Fish and Game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Tag & Age Laboratory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PO BOX 115526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juneau AK 99811-5526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Criteria for this report included:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Years: 2023,2022,2021,2020,2019,2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
States: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agencies: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rearing codes: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release Location: %AUKE%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release Site:%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Species codes: 430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clip Status: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tag Status codes: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tag codes: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source codes: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gear codes: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvest codes: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sampling Type codes: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"StatWeek CWT: 1,54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Does NOT include records with null Status Week values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Survey Site / Sport Rollup Area,Sample,Head,Sampling Type Code,Source,Sport Estimate Type,Harvest,Gear Class,Date (CWT),Stat Week (CWT),Period,Region,Water Type Code,Quadrant,Seine Area,District,Sub-District,A-Stream / Canada Watershed,Species,Clip Status,Length,Length Type Code,Tag Code,Tag Status,Why Status-7 Code,Year Brood,State,Agency,Rearing Code,Location (Facility or Wild Stock),Site,Tag Ratio Type,Tag Ratio,Subsample Factor,Expansion Factor,Contribution,Year Release,Release Stage
2018,JUNEAU,18046102,747060,R,COM CP,,TRAD,DRIFT,7/29/2018,31,,1,S,NE,,115,10,,COHO,GOOD,625,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,0.89573,0.89663,2017,SMOLT
2018,JUNEAU,18046111,747311,R,COM CP,,TRAD,DRIFT,8/14/2018,33,,1,S,NE,,115,10,,COHO,GOOD,610,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.1719,2.17407,2017,SMOLT
2018,JUNEAU,18046125,747549,R,COM CP,,TRAD,DRIFT,8/26/2018,35,,1,S,NE,,111,,,COHO,GOOD,520,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.46336,2.46582,2017,SMOLT
2018,JUNEAU,18046123,747283,R,COM CP,,TRAD,DRIFT,8/26/2018,35,,1,S,NE,,115,10,,COHO,GOOD,590,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.34877,2.35112,2017,SMOLT
2018,JUNEAU,18046122,747299,R,COM CP,,TRAD,DRIFT,8/26/2018,35,,1,S,NE,,115,10,,COHO,GOOD,610,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.34877,2.35112,2017,SMOLT
2018,JUNEAU,18046124,747536,R,COM CP,,TRAD,DRIFT,8/26/2018,35,,1,S,NE,,115,,,COHO,GOOD,600,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.34877,2.35112,2017,SMOLT
2018,JUNEAU,18046132,721751,R,COM CP,,TRAD,DRIFT,9/2/2018,36,,1,S,NE,,111,32,,COHO,GOOD,565,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.12009,2.12221,2017,SMOLT
2018,JUNEAU,18046126,747425,R,COM CP,,TRAD,DRIFT,9/2/2018,36,,1,S,NE,,111,32,,COHO,GOOD,620,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.12009,2.12221,2017,SMOLT
2018,JUNEAU,18046130,747605,R,COM CP,,TRAD,DRIFT,9/2/2018,36,,1,S,NE,,111,32,,COHO,GOOD,620,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.12009,2.12221,2017,SMOLT
2018,JUNEAU,18046131,747632,R,COM CP,,TRAD,DRIFT,9/2/2018,36,,1,S,NE,,115,,,COHO,GOOD,580,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.78329,2.78607,2017,SMOLT
2018,JUNEAU,18046129,747439,R,COM CP,,TRAD,DRIFT,9/2/2018,36,,1,S,NE,,115,,,COHO,GOOD,600,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.78329,2.78607,2017,SMOLT
2018,JUNEAU,18046129,747463,R,COM CP,,TRAD,DRIFT,9/2/2018,36,,1,S,NE,,115,,,COHO,GOOD,675,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.78329,2.78607,2017,SMOLT
2018,JUNEAU,18046136,747317,R,COM CP,,TRAD,DRIFT,9/9/2018,37,,1,S,NE,,111,32,,COHO,GOOD,670,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,3.04545,3.0485,2017,SMOLT
2018,JUNEAU,18046133,721773,R,COM CP,,TRAD,DRIFT,9/9/2018,37,,1,S,NE,,115,10,,COHO,GOOD,630,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.36231,2.36467,2017,SMOLT
2018,JUNEAU,18046133,721776,R,COM CP,,TRAD,DRIFT,9/9/2018,37,,1,S,NE,,115,10,,COHO,GOOD,630,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.36231,2.36467,2017,SMOLT
2018,JUNEAU,18046133,747647,R,COM CP,,TRAD,DRIFT,9/9/2018,37,,1,S,NE,,115,10,,COHO,GOOD,650,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.36231,2.36467,2017,SMOLT
2018,JUNEAU,18046133,721789,R,COM CP,,TRAD,DRIFT,9/9/2018,37,,1,S,NE,,115,10,,COHO,GOOD,660,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.36231,2.36467,2017,SMOLT
2018,JUNEAU,18046133,721800,R,COM CP,,TRAD,DRIFT,9/9/2018,37,,1,S,NE,,115,10,,COHO,GOOD,665,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.36231,2.36467,2017,SMOLT
2018,JUNEAU,18046134,747393,R,COM CP,,TRAD,DRIFT,9/11/2018,37,,1,S,NE,,111,32,,COHO,GOOD,605,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,3.04545,3.0485,2017,SMOLT
2018,JUNEAU,18046137,747691,R,COM CP,,TRAD,DRIFT,9/11/2018,37,,1,S,NE,,115,10,,COHO,GOOD,575,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.36231,2.36467,2017,SMOLT
2018,JUNEAU,18046137,747708,R,COM CP,,TRAD,DRIFT,9/11/2018,37,,1,S,NE,,115,10,,COHO,GOOD,630,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.36231,2.36467,2017,SMOLT
2018,JUNEAU,18046137,747702,R,COM CP,,TRAD,DRIFT,9/11/2018,37,,1,S,NE,,115,10,,COHO,GOOD,650,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.36231,2.36467,2017,SMOLT
2018,JUNEAU,18046137,747681,R,COM CP,,TRAD,DRIFT,9/11/2018,37,,1,S,NE,,115,10,,COHO,GOOD,660,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.36231,2.36467,2017,SMOLT
2018,JUNEAU,18046137,747686,R,COM CP,,TRAD,DRIFT,9/11/2018,37,,1,S,NE,,115,10,,COHO,QUESTIONABLE,590,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.36231,2.36467,2017,SMOLT
2018,JUNEAU,18046139,747731,R,COM CP,,TRAD,DRIFT,9/16/2018,38,,1,S,NE,,111,32,,COHO,GOOD,620,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.33447,2.3368,2017,SMOLT
2018,JUNEAU,18046139,747747,R,COM CP,,TRAD,DRIFT,9/16/2018,38,,1,S,NE,,111,32,,COHO,GOOD,650,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,2.33447,2.3368,2017,SMOLT
2018,JUNEAU,18046141,747783,R,COM CP,,TRAD,DRIFT,9/16/2018,38,,1,S,NE,,115,10,,COHO,GOOD,610,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,3.81647,3.82029,2017,SMOLT
2018,JUNEAU,18046141,747780,R,COM CP,,TRAD,DRIFT,9/16/2018,38,,1,S,NE,,115,10,,COHO,GOOD,630,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,3.81647,3.82029,2017,SMOLT
2018,JUNEAU,18046141,747775,R,COM CP,,TRAD,DRIFT,9/16/2018,38,,1,S,NE,,115,10,,COHO,GOOD,650,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,3.81647,3.82029,2017,SMOLT
2018,JUNEAU,18046141,747765,R,COM CP,,TRAD,DRIFT,9/16/2018,38,,1,S,NE,,115,10,,COHO,GOOD,675,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,3.81647,3.82029,2017,SMOLT
2018,JUNEAU,18046140,747790,R,COM CP,,TRAD,DRIFT,9/16/2018,38,,1,S,NE,,115,31,,COHO,GOOD,590,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,3.81647,3.82029,2017,SMOLT
2018,JUNEAU,18046143,747138,R,COM CP,,TRAD,DRIFT,9/23/2018,39,,1,S,NE,,115,10,,COHO,GOOD,595,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,4.04385,4.04789,2017,SMOLT
2018,JUNEAU,18046143,747171,R,COM CP,,TRAD,DRIFT,9/23/2018,39,,1,S,NE,,115,10,,COHO,GOOD,600,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,4.04385,4.04789,2017,SMOLT
2018,JUNEAU,18046143,747155,R,COM CP,,TRAD,DRIFT,9/23/2018,39,,1,S,NE,,115,10,,COHO,GOOD,680,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,4.04385,4.04789,2017,SMOLT
2018,SITKA,18037225,761404,R,COM CP,,TRAD,TROLL,7/21/2018,29,4,1,S,NW,,,,,COHO,GOOD,595,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,3.45649,3.45995,2017,SMOLT
2018,SITKA,18037273,761393,R,COM CP,,TRAD,TROLL,7/25/2018,30,4,1,S,NW,,,,,COHO,GOOD,585,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,3.45649,3.45995,2017,SMOLT
2018,HOONAH,18110024,663332,R,COM CP,,TRAD,TROLL,8/7/2018,32,4,1,S,NW,,113,81,,COHO,GOOD,630,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,3.45649,3.45995,2017,SMOLT
2018,HOONAH,18110041,663344,R,COM CP,,TRAD,TROLL,8/16/2018,33,5,1,S,NE,,112,16,,COHO,GOOD,585,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,9.59338,9.60297,2017,SMOLT
2018,JUNEAU,18046114,747100,R,COM CP,,TRAD,TROLL,8/19/2018,34,5,1,S,NW,,154,,,COHO,GOOD,590,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,5.55209,5.55764,2017,SMOLT
2018,SITKA,18037686,773723,R,COM CP,,TRAD,TROLL,8/19/2018,34,5,1,S,NW,,154,,,COHO,GOOD,590,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,5.55209,5.55764,2017,SMOLT
2018,SITKA,18037661,762160,R,COM CP,,TRAD,TROLL,8/19/2018,34,5,1,S,NW,,154,,,COHO,GOOD,630,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,5.55209,5.55764,2017,SMOLT
2018,PELICAN,18010091,756330,R,COM CP,,TRAD,TROLL,8/26/2018,35,5,1,S,NW,,154,,,COHO,GOOD,555,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,5.55209,5.55764,2017,SMOLT
2018,SITKA,18037845,775618,R,COM CP,,TRAD,TROLL,8/29/2018,35,5,1,S,NW,,,,,COHO,GOOD,610,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,5.55209,5.55764,2017,SMOLT
2018,HOONAH,18110079,663382,R,COM CP,,TRAD,TROLL,9/5/2018,36,5,1,S,NE,,112,16,,COHO,GOOD,660,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,9.59338,9.60297,2017,SMOLT
2018,SITKA,18032113,734142,R,SPORT,POSTSEASON,,,8/4/2018,31,3,1,S,NW,,113,45,,COHO,GOOD,670,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,3.81459,3.8184,2017,SMOLT
2018,JUNEAU,18041338,390225,R,SPORT,POSTSEASON,,,8/11/2018,32,3,1,S,NE,,112,15,,COHO,GOOD,640,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,20.05294,20.07299,2017,SMOLT
2018,SITKA,18032308,734266,R,SPORT,POSTSEASON,,,8/12/2018,33,3,1,S,NW,,113,45,,COHO,GOOD,620,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,3.81459,3.8184,2017,SMOLT
2018,JUNEAU,18041716,707197,R,SPORT,POSTSEASON,,,8/18/2018,33,3,1,S,NE,,112,15,,COHO,GOOD,585,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,1.37721,1.37859,2017,SMOLT
2018,JUNEAU,18042014,633424,R,SPORT,POSTSEASON,,,8/19/2018,34,3,1,S,NE,,112,15,,COHO,GOOD,645,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,1.37721,1.37859,2017,SMOLT
2018,JUNEAU,18042114,677345,R,SPORT,POSTSEASON,,,8/25/2018,34,3,1,S,NE,,112,15,,COHO,GOOD,560,2,44164,OK,,2015,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1.001,,20.05294,20.07299,2017,SMOLT
2019,JUNEAU,19046082,768029,R,COM CP,,TRAD,DRIFT,8/12/2019,33,,1,S,NE,,115,10,,COHO,GOOD,525,2,44096,OK,,2016,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1,,1.22829,1.22829,2018,SMOLT
2019,JUNEAU,19046087,768075,R,COM CP,,TRAD,DRIFT,8/18/2019,34,,1,S,NE,,115,,,COHO,GOOD,585,2,44096,OK,,2016,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1,,4.37392,4.37392,2018,SMOLT
2019,JUNEAU,19046089,747824,R,COM CP,,TRAD,DRIFT,8/20/2019,34,,1,S,NE,,115,,,COHO,GOOD,610,2,44096,OK,,2016,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1,,4.37392,4.37392,2018,SMOLT
2019,JUNEAU,19046089,747818,R,COM CP,,TRAD,DRIFT,8/20/2019,34,,1,S,NE,,115,,,COHO,QUESTIONABLE,575,2,44096,OK,,2016,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1,,4.37392,4.37392,2018,SMOLT
2019,JUNEAU,19046093,747848,R,COM CP,,TRAD,DRIFT,8/26/2019,35,,1,S,NE,,115,10,,COHO,GOOD,595,2,44096,OK,,2016,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1,,10.21546,10.21546,2018,SMOLT
2019,JUNEAU,19046096,768093,R,COM CP,,TRAD,DRIFT,9/1/2019,36,,1,S,NE,,111,32,,COHO,GOOD,575,2,44096,OK,,2016,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1,,2.90014,2.90014,2018,SMOLT
2019,JUNEAU,19046097,767564,R,COM CP,,TRAD,DRIFT,9/1/2019,36,,1,S,NE,,115,10,,COHO,GOOD,565,2,44096,OK,,2016,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1,,2.40678,2.40678,2018,SMOLT
2019,JUNEAU,19046097,767549,R,COM CP,,TRAD,DRIFT,9/1/2019,36,,1,S,NE,,115,10,,COHO,GOOD,600,2,44096,OK,,2016,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1,,2.40678,2.40678,2018,SMOLT
2019,JUNEAU,19046097,767543,R,COM CP,,TRAD,DRIFT,9/1/2019,36,,1,S,NE,,115,10,,COHO,GOOD,630,2,44096,OK,,2016,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1,,2.40678,2.40678,2018,SMOLT
2019,JUNEAU,19046098,767592,R,COM CP,,TRAD,DRIFT,9/1/2019,36,,1,S,NE,,115,,,COHO,GOOD,620,2,44096,OK,,2016,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1,,2.40678,2.40678,2018,SMOLT
2019,JUNEAU,19046101,768168,R,COM CP,,TRAD,DRIFT,9/8/2019,37,,1,S,NE,,111,,,COHO,GOOD,610,2,44096,OK,,2016,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1,,2.66364,2.66364,2018,SMOLT
2019,JUNEAU,19046101,768160,R,COM CP,,TRAD,DRIFT,9/8/2019,37,,1,S,NE,,111,,,COHO,GOOD,620,2,44096,OK,,2016,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1,,2.66364,2.66364,2018,SMOLT
2019,JUNEAU,19046101,768167,R,COM CP,,TRAD,DRIFT,9/8/2019,37,,1,S,NE,,111,,,COHO,GOOD,650,2,44096,OK,,2016,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1,,2.66364,2.66364,2018,SMOLT
2019,JUNEAU,19046105,767666,R,COM CP,,TRAD,DRIFT,9/8/2019,37,,1,S,NE,,115,10,,COHO,GOOD,670,2,44096,OK,,2016,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1,,3.89231,3.89231,2018,SMOLT
2019,JUNEAU,19046105,767677,R,COM CP,,TRAD,DRIFT,9/8/2019,37,,1,S,NE,,115,10,,COHO,QUESTIONABLE,685,2,44096,OK,,2016,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1,,3.89231,3.89231,2018,SMOLT
2019,JUNEAU,19046106,767724,R,COM CP,,TRAD,DRIFT,9/10/2019,37,,1,S,NE,,111,,,COHO,GOOD,600,2,44096,OK,,2016,AK,NMFS,W,(W) AUKE CR,AUKE CR 111-50,SINGLE INDEX,1,,2.66364,2.66364,2018,SMOLT
